IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    502896 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:31:43 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 621 distinct patterns
550 parsimony-informative, 327 singleton sites, 423 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t17    0.00%    passed     65.10%
   2  t10    0.00%    passed     99.68%
   3  t3     0.00%    passed     94.81%
   4  t1     0.00%    passed     85.10%
   5  t20    0.00%    passed     82.18%
   6  t15    0.00%    passed     95.91%
   7  t7     0.00%    passed     55.78%
   8  t19    0.00%    passed     97.39%
   9  t11    0.00%    passed     76.19%
  10  t2     0.00%    passed     99.38%
  11  t5     0.00%    passed     96.71%
  12  t12    0.00%    passed     97.35%
  13  t4     0.00%    passed     98.56%
  14  t14    0.00%    passed     98.10%
  15  t8     0.00%    passed     87.95%
  16  t6     0.00%    passed     80.55%
  17  t13    0.00%    passed     78.55%
  18  t16    0.00%    passed     69.67%
  19  t9     0.00%    passed     85.72%
  20  t18    0.00%    passed     89.35%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 60 / LogL: -9305.582 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9304.378 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9304.368 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9304.368 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9304.369 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9304.368
Optimal log-likelihood: -9304.368
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9304.368
Total tree length: 1.162

Total number of iterations: 102
CPU time used for tree search: 1.693 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.732 sec (0h:0m:1s)
Total CPU time used: 3.652 sec (0h:0m:3s)
Total wall-clock time used: 3.881 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:31:47 2018
