IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    438897 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:42:07 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 516 distinct patterns
391 parsimony-informative, 362 singleton sites, 547 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     98.12%
   2  t6     0.00%    passed     94.11%
   3  t13    0.00%    passed     99.14%
   4  t2     0.00%    passed     99.98%
   5  t20    0.00%    passed     95.65%
   6  t11    0.00%    passed     99.89%
   7  t14    0.00%    passed     89.18%
   8  t17    0.00%    passed     94.74%
   9  t10    0.00%    passed     98.94%
  10  t1     0.00%    passed     79.12%
  11  t9     0.00%    passed     87.80%
  12  t4     0.00%    passed     98.10%
  13  t5     0.00%    passed     89.26%
  14  t12    0.00%    passed     96.69%
  15  t19    0.00%    passed     98.44%
  16  t3     0.00%    passed     98.89%
  17  t8     0.00%    passed     99.72%
  18  t7     0.00%    passed     99.33%
  19  t15    0.00%    passed     89.16%
  20  t16    0.00%    passed     87.67%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 100 / LogL: -7941.970 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7941.970
Optimal log-likelihood: -7941.970
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -7941.970
Total tree length: 0.906

Total number of iterations: 102
CPU time used for tree search: 1.347 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.412 sec (0h:0m:1s)
Total CPU time used: 2.959 sec (0h:0m:2s)
Total wall-clock time used: 3.170 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:42:10 2018
