IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_5/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    557357 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:22:09 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_5/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 31 distinct patterns
22 parsimony-informative, 13 singleton sites, 1265 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.16%
   2  1     0.00%    passed     99.80%
   3  2     0.00%    passed     98.66%
   4  3     0.00%    passed     99.28%
   5  4     0.00%    passed     99.55%
   6  5     0.00%    passed     99.28%
   7  6     0.00%    passed     99.16%
   8  7     0.00%    passed     98.66%
   9  8     0.00%    passed     99.97%
  10  9     0.00%    passed     98.66%
  11  10    0.00%    passed     99.28%
  12  11    0.00%    passed     99.28%
  13  12    0.00%    passed     99.28%
  14  13    0.00%    passed     98.66%
  15  14    0.00%    passed     98.66%
  16  15    0.00%    passed     99.69%
  17  16    0.00%    passed     99.28%
  18  17    0.00%    passed     99.28%
  19  18    0.00%    passed     98.66%
  20  19    0.00%    passed     99.28%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 6 is identical to 0 but kept for subsequent analysis
NOTE: 7 is identical to 2 but kept for subsequent analysis
NOTE: 5 is identical to 3 but kept for subsequent analysis
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 9 (identical to 2) is ignored but added at the end
NOTE: 14 (identical to 2) is ignored but added at the end
NOTE: 18 (identical to 2) is ignored but added at the end
NOTE: 10 (identical to 3) is ignored but added at the end
NOTE: 11 (identical to 3) is ignored but added at the end
NOTE: 12 (identical to 3) is ignored but added at the end
NOTE: 16 (identical to 3) is ignored but added at the end
NOTE: 17 (identical to 3) is ignored but added at the end
NOTE: 19 (identical to 3) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.026 second
Computing log-likelihood of 94 initial trees ... 0.028 seconds
Current best score: -2068.786

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2068.786
Iteration 10 / LogL: -2068.795 / Time: 0h:0m:0s
Iteration 20 / LogL: -2068.795 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2068.786 / CPU time: 0.066
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2068.786 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2068.795 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2068.793 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2068.786
Iteration 60 / LogL: -2068.786 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2068.787 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2068.786
Iteration 80 / LogL: -2068.788 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2068.786
Iteration 90 / LogL: -2068.786 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2068.792 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2068.786
Optimal log-likelihood: -2068.786
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2068.786
Total tree length: 0.027

Total number of iterations: 102
CPU time used for tree search: 0.165 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.186 sec (0h:0m:0s)
Total CPU time used: 0.631 sec (0h:0m:0s)
Total wall-clock time used: 0.681 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.log

Date and Time: Fri Jul 27 13:22:10 2018
