IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    974700 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:36:41 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 591 distinct patterns
410 parsimony-informative, 410 singleton sites, 480 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     89.87%
   2  t4     0.00%    passed     98.23%
   3  t14    0.00%    passed     91.98%
   4  t11    0.00%    passed     61.01%
   5  t6     0.00%    passed     92.62%
   6  t19    0.00%    passed     99.17%
   7  t7     0.00%    passed     92.72%
   8  t1     0.00%    passed     86.58%
   9  t5     0.00%    passed     93.41%
  10  t9     0.00%    passed     99.33%
  11  t15    0.00%    passed     91.28%
  12  t3     0.00%    passed     79.19%
  13  t10    0.00%    passed     92.93%
  14  t16    0.00%    passed     96.00%
  15  t2     0.00%    passed     93.55%
  16  t17    0.00%    passed     89.11%
  17  t18    0.00%    passed     97.46%
  18  t20    0.00%    passed     99.19%
  19  t12    0.00%    passed     83.31%
  20  t13    0.00%    passed     80.43%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8919.555
Total tree length: 1.060

Total number of iterations: 102
CPU time used for tree search: 1.464 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.490 sec (0h:0m:1s)
Total CPU time used: 3.197 sec (0h:0m:3s)
Total wall-clock time used: 3.268 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:36:45 2018
