IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    899702 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:36:22 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 631 distinct patterns
399 parsimony-informative, 488 singleton sites, 413 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     78.65%
   2  t7     0.00%    passed     50.17%
   3  t19    0.00%    passed     67.77%
   4  t1     0.00%    passed     88.82%
   5  t8     0.00%    passed     99.70%
   6  t13    0.00%    passed     97.02%
   7  t12    0.00%    passed     91.86%
   8  t3     0.00%    passed     68.40%
   9  t11    0.00%    passed     49.29%
  10  t20    0.00%    passed     97.59%
  11  t15    0.00%    passed     93.80%
  12  t4     0.00%    passed     99.97%
  13  t17    0.00%    passed     78.78%
  14  t10    0.00%    passed     82.92%
  15  t9     0.00%    passed     99.74%
  16  t2     0.00%    passed     93.81%
  17  t14    0.00%    passed     84.22%
  18  t6     0.00%    passed     79.72%
  19  t16    0.00%    passed     99.27%
  20  t5     0.00%    passed     98.93%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9354.253
Optimal log-likelihood: -9354.253
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 8.111
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -9354.253
Total tree length: 1.218

Total number of iterations: 102
CPU time used for tree search: 3.284 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.295 sec (0h:0m:3s)
Total CPU time used: 5.279 sec (0h:0m:5s)
Total wall-clock time used: 5.335 sec (0h:0m:5s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:36:28 2018
