IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    249907 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:26:07 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 599 distinct patterns
507 parsimony-informative, 325 singleton sites, 468 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     70.26%
   2  t8     0.00%    passed     98.42%
   3  t20    0.00%    passed     82.08%
   4  t10    0.00%    passed     97.75%
   5  t7     0.00%    passed     97.32%
   6  t13    0.00%    passed     80.86%
   7  t17    0.00%    passed     68.76%
   8  t6     0.00%    passed     99.66%
   9  t19    0.00%    passed     96.08%
  10  t16    0.00%    passed     99.82%
  11  t4     0.00%    passed     92.01%
  12  t14    0.00%    passed     95.62%
  13  t5     0.00%    passed     91.47%
  14  t1     0.00%    passed     90.99%
  15  t2     0.00%    passed     72.66%
  16  t3     0.00%    passed     94.86%
  17  t9     0.00%    passed     88.98%
  18  t12    0.00%    passed     96.96%
  19  t11    0.00%    passed     93.39%
  20  t18    0.00%    passed     95.46%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 80 / LogL: -8915.217 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8915.262 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8915.044 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8915.044
Optimal log-likelihood: -8915.044
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8915.044
Total tree length: 1.076

Total number of iterations: 102
CPU time used for tree search: 1.738 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.821 sec (0h:0m:1s)
Total CPU time used: 3.636 sec (0h:0m:3s)
Total wall-clock time used: 3.886 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:26:11 2018
