IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    903393 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:39:52 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 584 distinct patterns
490 parsimony-informative, 302 singleton sites, 508 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     93.72%
   2  t13    0.00%    passed     82.04%
   3  t15    0.00%    passed     77.31%
   4  t11    0.00%    passed     99.43%
   5  t20    0.00%    passed     89.42%
   6  t8     0.00%    passed     99.11%
   7  t6     0.00%    passed     98.56%
   8  t17    0.00%    passed     95.88%
   9  t9     0.00%    passed     97.69%
  10  t7     0.00%    passed     97.05%
  11  t19    0.00%    passed     82.38%
  12  t2     0.00%    passed     98.81%
  13  t14    0.00%    passed     92.02%
  14  t12    0.00%    passed     98.79%
  15  t10    0.00%    passed     96.45%
  16  t3     0.00%    passed     95.01%
  17  t4     0.00%    passed     95.67%
  18  t16    0.00%    passed     98.71%
  19  t1     0.00%    passed     99.95%
  20  t5     0.00%    passed     98.85%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8564.085 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8564.084 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8564.084 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8564.084 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8564.084 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8564.088 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8564.084 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8564.084 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8564.084
Optimal log-likelihood: -8564.084
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8564.084
Total tree length: 0.979

Total number of iterations: 102
CPU time used for tree search: 1.501 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.506 sec (0h:0m:1s)
Total CPU time used: 3.288 sec (0h:0m:3s)
Total wall-clock time used: 3.353 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:39:56 2018
